rank,ticker,sector,fetched_at,market_cap,price,trailing_pe,ev_to_ebitda,return_on_equity,debt_to_equity,revenue_growth,net_margin,asset_turnover,total_debt,total_equity,fetch_ok,error,debt_to_equity_ratio,sector_rank,composite_score,buckets_used,valuation_bucket_score,quality_bucket_score,leverage_bucket_score,growth_bucket_score,trailing_pe_score,ev_to_ebitda_score,return_on_equity_score,net_margin_score,debt_to_equity_ratio_score,revenue_growth_score
1,HEROMOTOCO.NS,auto,2026-07-15T05:32:50.584679+00:00,984477335552,4920.1,17.159348,12.778,0.28027,3.57,0.302,0.12109999,2.1770383768779045,7786100224.0,216111900000.0,True,,0.0356999999999999,1,0.8147058823529412,4,0.8235294117647058,0.8529411764705882,0.7647058823529411,0.7941176470588235,0.9411764705882353,0.7058823529411764,0.8823529411764706,0.8235294117647058,0.7647058823529411,0.7941176470588235
2,LICI.NS,insurance,2026-07-15T05:32:43.287436+00:00,2810828816384,444.4,9.78639,10.08,0.42356,,0.148,0.06564,5.485817586263247,0.0,1766053400000.0,True,,,1,0.8124999999999999,3,0.6666666666666667,0.8333333333333333,,1.0,0.6666666666666667,0.6666666666666667,1.0,0.6666666666666666,,1.0
3,UNIONBANK.NS,banking,2026-07-15T05:32:18.382921+00:00,1314506801152,172.2,6.752941,,0.15708,,,0.39665002,0.4405326153885003,,1334472821000.0,True,,,1,0.8108552631578947,2,0.6842105263157895,0.9375,,,0.6842105263157895,,0.875,1.0,,
4,ACC.NS,cement,2026-07-15T05:31:38.067540+00:00,259972694016,1384.4,12.199507,9.325,0.109280005,2.085,0.323,0.082959995,1.2187217464845206,4286099968.0,205505400000.0,True,,0.02085,1,0.8098214285714287,4,0.875,0.7410714285714286,0.625,1.0,0.875,0.875,0.8571428571428571,0.625,0.625,1.0
5,COLPAL.NS,fmcg,2026-07-15T05:33:30.088927+00:00,547860676608,2014.3,41.609173,28.7,0.81593,2.993,0.091,0.21959999,3.777244004519888,474100000.0,15841100000.0,True,,0.02993,1,0.8041666666666667,4,0.7083333333333334,0.9166666666666667,0.9166666666666666,0.6666666666666666,0.6666666666666667,0.75,1.0,0.8333333333333334,0.9166666666666666,0.6666666666666666
6,LUPIN.NS,pharma_healthcare,2026-07-15T05:33:08.306226+00:00,1144093147136,2502.2,21.496563,13.646,0.26907,29.388,0.319,0.19073999,1.2244836684519564,66161799168.0,224482700000.0,True,,0.29388,1,0.7861111111111111,4,0.9166666666666666,0.8888888888888888,0.2777777777777778,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.2777777777777778,0.9444444444444444
7,NMDC.NS,metals_mining,2026-07-15T05:33:40.478090+00:00,747656118272,85.04,9.934579,7.518,0.23363,18.802,0.619,0.23231001,0.941535414635464,64068100096.0,340623300000.0,True,,0.18802,1,0.76,4,0.7666666666666667,0.7,0.6,1.0,0.8666666666666667,0.6666666666666667,0.6,0.8,0.6,1.0
8,COALINDIA.NS,metals_mining,2026-07-15T05:33:39.314787+00:00,2638264139776,428.1,8.47555,5.445,0.28124002,11.629,0.162,0.18465,1.4139217823847143,140721799168.0,1191015600000.0,True,,0.1162899999999999,2,0.7566666666666666,4,0.9,0.7333333333333334,0.6666666666666667,0.6666666666666666,0.9333333333333333,0.8666666666666667,0.8,0.6666666666666666,0.6666666666666667,0.6666666666666666
9,OBEROIRLTY.NS,realty,2026-07-15T05:35:06.749525+00:00,694298476544,1909.5,27.706038,20.624,0.14913,15.765,0.521,0.41727,0.3352967120483635,28253941760.0,179216231000.0,True,,0.15765,1,0.7333333333333333,4,0.75,0.9166666666666667,0.6666666666666667,0.5,0.8333333333333334,0.6666666666666667,1.0,0.8333333333333334,0.6666666666666667,0.5
10,TCS.NS,it,2026-07-15T05:31:47.574829+00:00,7907329966080,2185.5,15.7388735,10.595,0.47743,10.211,0.139,0.18052,2.4899384558000746,113090002944.0,1072400000000.0,True,,0.10211,1,0.7325,4,0.775,1.0,0.25,0.75,0.75,0.8,1.0,1.0,0.25,0.75
