rank,ticker,sector,fetched_at,market_cap,price,trailing_pe,ev_to_ebitda,return_on_equity,debt_to_equity,revenue_growth,net_margin,asset_turnover,total_debt,total_equity,fetch_ok,error,debt_to_equity_ratio,sector_rank,composite_score,buckets_used,valuation_bucket_score,quality_bucket_score,leverage_bucket_score,growth_bucket_score,trailing_pe_score,ev_to_ebitda_score,return_on_equity_score,net_margin_score,debt_to_equity_ratio_score,revenue_growth_score
1,NATIONALUM.NS,metals_mining,2026-08-23T03:52:13.145785+00:00,724459454464,394.45,10.730414,6.956,,0.277,0.393,0.34908,0.8206567297931698,598300032.0,216037100000.0,True,,0.00277,1,0.8566666666666667,4,0.7666666666666667,0.9333333333333333,0.9333333333333333,0.8,0.8,0.7333333333333334,,0.9333333333333333,0.9333333333333333,0.8
2,IOB.NS,banking,2026-08-23T03:51:02.466965+00:00,635660009472,33.01,11.077181,,0.16525999,,0.481,0.36560002,0.4979208850448562,472398987264.0,369906675000.0,True,,,1,0.8183479532163742,3,0.631578947368421,0.9210526315789473,,0.9444444444444444,0.631578947368421,,1.0,0.8421052631578947,,0.9444444444444444
3,KAJARIACER.NS,consumer_durables_retail,2026-08-23T03:53:03.577923+00:00,189907386368,1208.5,35.212704,19.857,,7.302,0.204,0.107980005,1.5738065879866123,2285900032.0,30655800000.0,True,,0.07302,1,0.8178571428571428,4,0.8928571428571429,0.7857142857142857,0.7142857142857143,0.8571428571428571,0.8571428571428572,0.9285714285714286,,0.7857142857142857,0.7142857142857143,0.8571428571428571
4,UNIONBANK.NS,banking,2026-08-23T03:50:58.201595+00:00,1400384913408,183.45,6.7843933,,0.15798001,,,0.40460998,0.4405326153885003,,1334472821000.0,True,,,2,0.8098086124401914,2,0.736842105263158,0.8827751196172249,,,0.736842105263158,,0.8181818181818182,0.9473684210526315,,
5,BEL.NS,capital_goods,2026-08-23T03:52:32.397948+00:00,3026248531968,414.0,49.285717,35.921,,0.273,0.249,0.21403,1.1170636864372687,654600000.0,239883100000.0,True,,0.00273,1,0.8076797385620915,4,0.5996732026143792,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.5882352941176471,0.6111111111111112,,0.9444444444444444,0.8333333333333334,0.8888888888888888
6,HAL.NS,capital_goods,2026-08-23T03:52:31.468840+00:00,3343874785280,5000.0,35.842293,36.041,,0.16,0.144,0.27591,0.7746313940750155,658200000.0,410411200000.0,True,,0.0016,2,0.7934640522875817,4,0.7189542483660131,1.0,0.9444444444444444,0.4444444444444444,0.8823529411764706,0.5555555555555556,,1.0,0.9444444444444444,0.4444444444444444
7,HEROMOTOCO.NS,auto,2026-08-23T03:51:25.996623+00:00,1147809824768,5735.0,21.09697,14.402,,3.57,0.349,0.10724,2.1770383768779045,7786100224.0,216111900000.0,True,,0.0356999999999999,1,0.7901960784313726,4,0.7450980392156863,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8235294117647058,0.6666666666666667,,0.7777777777777778,0.7777777777777778,0.8888888888888888
8,COALINDIA.NS,metals_mining,2026-08-23T03:52:08.420429+00:00,2497137606656,405.2,8.012656,5.097,,11.629,0.451,0.18138,1.3972722103723914,140721799168.0,1191015600000.0,True,,0.1162899999999999,2,0.7766666666666666,4,0.9,0.6666666666666666,0.6666666666666667,0.8666666666666667,0.9333333333333333,0.8666666666666667,,0.6666666666666666,0.6666666666666667,0.8666666666666667
9,OBEROIRLTY.NS,realty,2026-08-23T03:53:25.426353+00:00,685753827328,1886.0,26.111032,19.044,,15.765,0.317,0.41592997,0.3352967120483635,28253941760.0,179216231000.0,True,,0.15765,1,0.7750000000000001,4,0.75,0.8333333333333334,0.6666666666666667,0.8333333333333334,0.8333333333333334,0.6666666666666667,,0.8333333333333334,0.6666666666666667,0.8333333333333334
10,GNFC.NS,chemicals,2026-08-23T03:52:52.150823+00:00,85637029888,582.8,8.264322,5.453,,0.066,0.398,0.12331,0.8527701590784421,60000000.0,91150000000.0,True,,0.00066,1,0.7727272727272727,4,0.8257575757575757,0.5833333333333334,0.9166666666666666,0.8333333333333334,0.8181818181818181,0.8333333333333334,,0.5833333333333334,0.9166666666666666,0.8333333333333334
11,LUPIN.NS,pharma_healthcare,2026-08-23T03:51:41.308766+00:00,1006739783680,2201.8,18.247969,11.505,,29.388,0.32,0.18450001,1.2244836684519564,66161799168.0,224482700000.0,True,,0.29388,1,0.7611111111111111,4,0.9444444444444444,0.7777777777777778,0.2777777777777778,0.9444444444444444,0.9444444444444444,0.9444444444444444,,0.7777777777777778,0.2777777777777778,0.9444444444444444
12,IRCTC.NS,infra_logistics_defense,2026-08-23T03:53:16.687635+00:00,387359997952,484.2,27.77969,21.631,,1.874,0.181,0.25677,1.2103574830708552,807259008.0,43085313000.0,True,,0.01874,1,0.7602272727272726,4,0.571969696969697,0.9166666666666666,0.8181818181818181,0.75,0.7272727272727273,0.41666666666666663,,0.9166666666666666,0.8181818181818181,0.75
