acquisition_likelihood_rank,ticker,sector,acquisition_likelihood_sector_rank,acquisition_likelihood_score,likelihood_components_used,valuation_bucket_score,turnaround_potential_score,leverage_bucket_score,quality_bucket_score,composite_score,rank
1,HEIDELBERG.NS,cement,1,0.8,3,0.6875,0.875,0.875,0.125,0.49375,98
2,BPCL.NS,energy_power,1,0.788888888888889,3,0.7777777777777778,0.8888888888888888,0.6666666666666667,0.1111111111111111,0.6000000000000001,49
3,SKFINDIA.NS,capital_goods,1,0.7869281045751634,3,0.8284313725490196,0.6666666666666667,0.8888888888888888,0.3333333333333333,0.5374183006535947,76
4,ONGC.NS,energy_power,2,0.7833333333333333,3,0.8888888888888888,0.6666666666666667,0.7777777777777778,0.3333333333333333,0.6777777777777777,30
5,WHIRLPOOL.NS,consumer_durables_retail,1,0.7730769230769232,3,0.7596153846153846,0.8461538461538463,0.6923076923076923,0.1538461538461538,0.5048076923076923,93
6,CROMPTON.NS,capital_goods,2,0.7555555555555555,3,0.8888888888888888,0.9444444444444445,0.2777777777777778,0.0555555555555555,0.3944444444444445,137
7,NCC.NS,infra_logistics_defense,1,0.7477272727272728,3,0.9128787878787878,0.8333333333333334,0.3636363636363636,0.1666666666666666,0.5299242424242424,82
8,GLENMARK.NS,pharma_healthcare,1,0.7301470588235294,3,0.7003676470588236,0.8235294117647058,0.6470588235294117,0.1764705882352941,0.5454044117647059,72
9,ARE&M.NS,auto,1,0.729047619047619,3,0.8976190476190476,0.5333333333333333,0.7333333333333334,0.4666666666666667,0.675952380952381,31
10,GNFC.NS,chemicals,1,0.7053030303030303,3,0.8257575757575757,0.41666666666666663,0.9166666666666666,0.5833333333333334,0.7727272727272727,10
11,CIPLA.NS,pharma_healthcare,2,0.7051470588235293,3,0.6966911764705882,0.5882352941176471,0.8823529411764706,0.4117647058823529,0.5325367647058824,81
12,CENTRALBK.NS,banking,1,0.7012759170653909,2,0.7894736842105263,0.6004784688995216,,0.3995215311004784,0.4736509835194045,115
13,CYIENT.NS,it,1,0.6964646464646465,3,0.6616161616161615,0.9090909090909091,0.4545454545454546,0.0909090909090909,0.4803030303030303,107
