rank,ticker,sector,sector_rank,composite_score,trailing_pe,trailing_pe_vs_sector_median,valuation_label,return_on_equity,net_margin,asset_turnover,equity_multiplier,dupont_implied_roe,dupont_vs_reported_roe_gap
1,NATIONALUM.NS,metals_mining,1,0.8645238095238095,10.225727,1.0869535,in line with sector,,0.34908,0.8206567297931698,1.0027694318799873,0.2872682238220279,
2,BEL.NS,capital_goods,1,0.8248366013071895,49.021477,6.460426499999997,rich vs sector,,0.21403,1.1170636864372687,1.002728829167207,0.23973756331385174,
3,IOB.NS,banking,1,0.8183479532163742,11.271812,2.1710390999999998,rich vs sector,0.16525999,0.36560002,0.4979208850448562,2.277076136201111,0.41451867917900564,0.24925868917900565
4,KAJARIACER.NS,consumer_durables_retail,1,0.8182692307692307,36.6277,0.0,in line with sector,,0.107980005,1.5756757285733858,1.0745666409619061,0.1828283511833621,
5,UNIONBANK.NS,banking,2,0.8098086124401914,6.9297338,-2.1710391000000007,cheap vs sector,0.15798001,0.40460998,0.4405326153885003,1.0,0.1782438927016888,0.0202638827016888
6,HAL.NS,capital_goods,2,0.8017973856209151,36.100624,-6.460426499999997,cheap vs sector,,0.27591,0.7746313940750155,1.0016037574023322,0.21407131668008478,
7,HEROMOTOCO.NS,auto,1,0.7911904761904762,21.276596,0.0,in line with sector,,0.10724,2.1770383768779045,1.0360280957411414,0.24187691636463401,
8,COALINDIA.NS,metals_mining,2,0.7752380952380953,8.05182,-1.0869535,in line with sector,,0.18138,1.3972722103723914,1.1181527758057912,0.28338154614995914,
9,OBEROIRLTY.NS,realty,1,0.7750000000000001,25.511332,0.0,in line with sector,,0.41592997,0.3352967120483635,1.1576528063465412,0.16144620409191562,
10,GNFC.NS,chemicals,1,0.7727272727272727,8.064493,0.0,in line with sector,,0.12331,0.8527701590784421,1.0006582556226,0.10522430724409168,
