acquisition_likelihood_rank,ticker,sector,acquisition_likelihood_sector_rank,acquisition_likelihood_score,likelihood_components_used,valuation_bucket_score,turnaround_potential_score,leverage_bucket_score,quality_bucket_score,composite_score,rank
1,HEIDELBERG.NS,cement,1,0.8,3,0.6875,0.875,0.875,0.125,0.49375,104
2,SKFINDIA.NS,capital_goods,1,0.7869281045751634,3,0.8284313725490196,0.6666666666666667,0.8888888888888888,0.3333333333333333,0.5374183006535947,87
3,IOC.NS,energy_power,1,0.7681818181818182,3,0.8636363636363635,0.8181818181818182,0.5454545454545454,0.1818181818181818,0.6227272727272727,44
4,BPCL.NS,energy_power,1,0.7681818181818182,3,0.7272727272727273,0.9090909090909091,0.6363636363636364,0.0909090909090909,0.5545454545454546,73
5,CROMPTON.NS,capital_goods,2,0.7555555555555555,3,0.8888888888888888,0.9444444444444445,0.2777777777777778,0.0555555555555555,0.3944444444444445,144
6,ONGC.NS,energy_power,3,0.75,3,0.8636363636363635,0.6363636363636365,0.7272727272727273,0.3636363636363636,0.6409090909090909,36
7,NCC.NS,infra_logistics_defense,1,0.7477272727272728,3,0.9128787878787878,0.8333333333333334,0.3636363636363636,0.1666666666666666,0.5299242424242424,92
8,ARE&M.NS,auto,1,0.7326797385620916,3,0.94281045751634,0.5,0.7222222222222222,0.5,0.6995098039215687,27
9,BANKBARODA.NS,banking,1,0.7189792663476874,2,0.736842105263158,0.6985645933014354,,0.3014354066985646,0.5282429558745347,94
10,WHIRLPOOL.NS,consumer_durables_retail,1,0.7178571428571429,3,0.6428571428571428,0.8571428571428572,0.6428571428571428,0.1428571428571428,0.4499999999999999,127
11,GLENMARK.NS,pharma_healthcare,1,0.7166666666666668,3,0.6944444444444444,0.7777777777777778,0.6666666666666667,0.2222222222222222,0.5638888888888889,67
12,CIPLA.NS,pharma_healthcare,2,0.7055555555555556,3,0.7222222222222222,0.5555555555555556,0.8888888888888888,0.4444444444444444,0.55,77
13,GNFC.NS,chemicals,1,0.7053030303030303,3,0.8257575757575757,0.41666666666666663,0.9166666666666666,0.5833333333333334,0.7727272727272727,8
14,CENTRALBK.NS,banking,2,0.7012759170653909,2,0.7894736842105263,0.6004784688995216,,0.3995215311004784,0.4736509835194045,117
15,BANKINDIA.NS,banking,3,0.693939393939394,2,0.9473684210526316,0.40430622009569384,,0.5956937799043062,0.7314261031366294,16
16,UCOBANK.NS,banking,4,0.692822966507177,2,0.5789473684210527,0.8229665071770336,,0.1770334928229665,0.5334928229665071,91
17,AUROPHARMA.NS,pharma_healthcare,3,0.6916666666666668,3,0.8888888888888888,0.7222222222222222,0.3333333333333333,0.2777777777777778,0.4944444444444444,103
18,NBCC.NS,infra_logistics_defense,2,0.6795454545454546,3,0.6931818181818181,0.5,0.9090909090909092,0.5,0.556439393939394,70
19,BAJAJFINSV.NS,nbfc_financial_services,1,0.665934065934066,3,0.3214285714285714,0.9230769230769231,0.8571428571428572,0.0769230769230769,0.3623626373626374,161
20,GHCL.NS,chemicals,2,0.6609848484848485,3,0.9128787878787878,0.25,0.8333333333333334,0.75,0.7155303030303031,21
21,LT.NS,capital_goods,3,0.6493464052287582,3,0.94281045751634,0.7777777777777778,0.0,0.2222222222222222,0.393954248366013,145
22,COALINDIA.NS,metals_mining,1,0.6433333333333333,3,0.9,0.33333333333333337,0.6666666666666667,0.6666666666666666,0.7766666666666666,6
23,TECHM.NS,it,1,0.6416666666666667,3,0.4583333333333333,0.8333333333333334,0.6666666666666667,0.1666666666666666,0.4708333333333333,119
24,ACC.NS,cement,2,0.6375,3,0.875,0.375,0.625,0.625,0.625,43
25,MARUTI.NS,auto,2,0.6328431372549019,3,0.6029411764705882,0.4444444444444444,0.9444444444444444,0.5555555555555556,0.7253267973856209,17
26,GICRE.NS,insurance,1,0.6311111111111112,2,0.8333333333333334,0.4,,0.6,0.5791666666666666,58
27,SUPREMEIND.NS,capital_goods,4,0.630718954248366,3,0.7712418300653594,0.4444444444444444,0.6666666666666667,0.5555555555555556,0.55359477124183,75
28,EXIDEIND.NS,auto,3,0.6218954248366013,3,0.457516339869281,0.7777777777777778,0.6666666666666667,0.2222222222222222,0.3928104575163399,146
29,MOTHERSON.NS,auto,4,0.6205882352941177,3,0.4820261437908497,0.9444444444444445,0.3888888888888888,0.0555555555555555,0.2834967320261438,188
30,TATACHEM.NS,chemicals,3,0.6166666666666667,3,0.5833333333333333,0.9166666666666667,0.25,0.0833333333333333,0.3333333333333332,175
31,CHAMBLFERT.NS,chemicals,4,0.6162878787878787,3,0.7386363636363636,0.5,0.5833333333333333,0.5,0.5049242424242424,96
32,CYIENT.NS,it,2,0.6158333333333333,3,0.425,0.9166666666666667,0.5,0.0833333333333333,0.4191666666666667,132
33,MRF.NS,auto,5,0.605718954248366,3,0.826797385620915,0.38888888888888884,0.5555555555555556,0.6111111111111112,0.5647058823529413,65
34,GAIL.NS,energy_power,4,0.6045454545454545,3,0.5454545454545454,0.4545454545454546,0.9090909090909092,0.5454545454545454,0.6181818181818182,47
35,HCLTECH.NS,it,3,0.6000000000000001,3,0.6666666666666667,0.41666666666666674,0.75,0.5833333333333333,0.5750000000000001,59
36,PFC.NS,nbfc_financial_services,2,0.5953296703296703,3,0.9285714285714286,0.3846153846153846,0.3571428571428571,0.6153846153846154,0.5489010989010988,80
37,HEROMOTOCO.NS,auto,6,0.5931372549019608,3,0.8022875816993464,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.8073529411764706,2
38,KAJARIACER.NS,consumer_durables_retail,2,0.5821428571428572,3,0.8214285714285714,0.2142857142857143,0.7142857142857143,0.7857142857142857,0.7964285714285715,3
39,IRCON.NS,infra_logistics_defense,3,0.5799242424242423,3,0.8257575757575757,0.5833333333333333,0.1818181818181817,0.4166666666666667,0.4924242424242424,107
40,BAJAJHLDNG.NS,nbfc_financial_services,3,0.5797619047619047,3,0.2857142857142857,0.6666666666666667,0.9285714285714286,0.3333333333333333,0.4714285714285714,118
41,NATIONALUM.NS,metals_mining,2,0.5766666666666668,3,0.8,0.06666666666666676,0.9333333333333332,0.9333333333333332,0.8666666666666667,1
42,LICI.NS,insurance,2,0.5766666666666667,3,0.7333333333333334,0.33333333333333337,0.6666666666666667,0.6666666666666666,0.62,45
43,SAIL.NS,metals_mining,3,0.5766666666666665,3,0.5,0.9333333333333333,0.1999999999999999,0.0666666666666666,0.2633333333333333,193
44,HAVELLS.NS,capital_goods,5,0.5745098039215686,3,0.6584967320261438,0.6111111111111112,0.3888888888888888,0.3888888888888889,0.5475490196078432,82
45,UPL.NS,chemicals,5,0.5731060606060607,3,0.6515151515151516,0.8333333333333334,0.0833333333333333,0.1666666666666666,0.3287878787878788,179
46,TMCV.NS,auto,7,0.5684640522875817,3,0.4836601307189542,0.8333333333333334,0.3333333333333333,0.1666666666666666,0.3395424836601307,170
47,EMAMILTD.NS,fmcg,1,0.5666666666666667,3,0.8333333333333334,0.25,0.5833333333333333,0.75,0.725,18
48,DABUR.NS,fmcg,2,0.5625,3,0.7083333333333334,0.5,0.4166666666666666,0.5,0.5291666666666667,93
49,ALKEM.NS,pharma_healthcare,4,0.5611111111111111,3,0.75,0.38888888888888884,0.5,0.6111111111111112,0.575,61
50,SBICARD.NS,nbfc_financial_services,4,0.5604395604395604,3,0.2142857142857143,0.8461538461538463,0.7142857142857143,0.1538461538461538,0.339010989010989,171
51,SBIN.NS,banking,5,0.560127591706539,2,0.631578947368421,0.47846889952153115,,0.5215311004784688,0.5018607123870281,98
52,PNB.NS,banking,6,0.5585326953748005,2,0.8421052631578947,0.23444976076555024,,0.7655502392344498,0.7139819245082402,22
53,ITC.NS,fmcg,3,0.5541666666666667,3,0.9166666666666666,0.0,0.75,1.0,0.7416666666666667,15
54,DRREDDY.NS,pharma_healthcare,5,0.5541666666666666,3,0.7777777777777778,0.41666666666666663,0.3888888888888888,0.5833333333333334,0.4972222222222222,102
55,PGHH.NS,consumer_durables_retail,3,0.5535714285714286,3,0.7857142857142857,0.0714285714285714,0.8571428571428572,0.9285714285714286,0.7,26
56,JSL.NS,metals_mining,4,0.5533333333333333,3,0.5666666666666667,0.6,0.4666666666666667,0.4,0.4766666666666666,114
57,WIPRO.NS,it,4,0.5529166666666666,3,0.9083333333333332,0.5416666666666667,0.0,0.4583333333333333,0.4933333333333333,105
58,ZEEL.NS,telecom_media,1,0.5474999999999999,3,0.1999999999999999,0.8,0.75,0.2,0.31,184
59,KPITTECH.NS,it,5,0.5441666666666666,3,0.6,0.75,0.1666666666666666,0.25,0.355,163
60,COROMANDEL.NS,chemicals,6,0.543560606060606,3,0.3901515151515151,0.75,0.5,0.25,0.3920454545454545,147
61,RELIANCE.NS,energy_power,5,0.5409090909090909,3,0.3636363636363636,0.5454545454545455,0.8181818181818181,0.4545454545454545,0.5545454545454546,74
62,COLPAL.NS,fmcg,4,0.5375,3,0.625,0.16666666666666663,0.9166666666666666,0.8333333333333334,0.7208333333333333,20
63,RELAXO.NS,consumer_durables_retail,4,0.5357142857142857,3,0.7142857142857142,0.3571428571428571,0.5,0.6428571428571429,0.5499999999999999,79
64,INDIGO.NS,infra_logistics_defense,4,0.5291666666666667,3,0.6666666666666667,0.75,0.0,0.25,0.3416666666666667,169
65,KEI.NS,capital_goods,6,0.5287581699346405,3,0.6274509803921569,0.5555555555555556,0.3333333333333333,0.4444444444444444,0.5549019607843138,72
66,JUBLFOOD.NS,consumer_durables_retail,5,0.5285714285714286,3,0.3928571428571428,0.5,0.7857142857142857,0.5,0.5821428571428571,57
67,MANAPPURAM.NS,nbfc_financial_services,5,0.5280219780219779,3,0.3571428571428571,0.6923076923076923,0.5714285714285714,0.3076923076923077,0.4994505494505494,101
68,INDUSTOWER.NS,telecom_media,2,0.5275,3,0.7,0.35,0.5,0.65,0.585,56
69,LUPIN.NS,pharma_healthcare,6,0.525,3,0.9444444444444444,0.2222222222222222,0.2777777777777778,0.7777777777777778,0.7611111111111111,11
70,OBEROIRLTY.NS,realty,1,0.525,3,0.75,0.16666666666666663,0.6666666666666667,0.8333333333333334,0.7750000000000001,7
71,IPCALAB.NS,pharma_healthcare,6,0.525,3,0.5277777777777778,0.5,0.5555555555555556,0.5,0.5638888888888889,66
72,DALBHARAT.NS,cement,3,0.5249999999999999,3,0.5,0.75,0.25,0.25,0.3999999999999999,141
73,HINDALCO.NS,metals_mining,5,0.52,3,0.6333333333333333,0.6666666666666667,0.1333333333333333,0.3333333333333333,0.4633333333333333,120
74,DIXON.NS,consumer_durables_retail,6,0.5178571428571428,3,0.4285714285714285,0.7857142857142858,0.2857142857142857,0.2142857142857142,0.4357142857142857,128
75,BATAINDIA.NS,consumer_durables_retail,7,0.5142857142857142,3,0.6785714285714286,0.6428571428571429,0.0714285714285714,0.3571428571428571,0.3535714285714286,165
76,NMDC.NS,metals_mining,6,0.5133333333333334,3,0.7333333333333334,0.19999999999999996,0.6,0.8,0.62,46
77,SHRIRAMFIN.NS,nbfc_financial_services,6,0.5069597069597069,3,0.4285714285714286,0.39743589743589747,0.7857142857142857,0.6025641025641025,0.6379120879120879,38
78,BANDHANBNK.NS,banking,7,0.5052631578947369,2,0.2105263157894736,0.8421052631578948,,0.1578947368421052,0.3326023391812865,176
79,GILLETTE.NS,consumer_durables_retail,8,0.5035714285714286,3,0.6785714285714286,0.0,0.9285714285714286,1.0,0.7607142857142857,12
80,ASHOKLEY.NS,auto,8,0.4988562091503268,3,0.7124183006535947,0.6111111111111112,0.0,0.3888888888888889,0.3637254901960783,160
81,BIOCON.NS,pharma_healthcare,8,0.4944444444444444,3,0.3055555555555556,0.9444444444444445,0.1666666666666666,0.0555555555555555,0.1861111111111111,197
82,VEDL.NS,metals_mining,7,0.4933333333333334,3,0.8333333333333334,0.2666666666666667,0.2666666666666667,0.7333333333333333,0.5366666666666666,88
83,HAL.NS,capital_goods,7,0.490359477124183,3,0.6356209150326797,0.0,0.9444444444444444,1.0,0.7684640522875817,9
84,DEEPAKNTR.NS,chemicals,7,0.484090909090909,3,0.4393939393939394,0.5833333333333333,0.4166666666666666,0.4166666666666667,0.4901515151515151,110
85,GLAND.NS,pharma_healthcare,9,0.4833333333333334,3,0.4444444444444444,0.2777777777777778,0.8333333333333334,0.7222222222222222,0.6388888888888888,37
86,AMBUJACEM.NS,cement,4,0.48125,3,0.625,0.125,0.75,0.875,0.6250000000000001,42
87,POLYCAB.NS,capital_goods,8,0.48080065359477125,3,0.684640522875817,0.19444444444444442,0.5555555555555556,0.8055555555555556,0.7470588235294118,14
88,TATASTEEL.NS,metals_mining,8,0.48000000000000004,3,0.4,0.8666666666666667,0.0666666666666666,0.1333333333333333,0.28,191
89,HDFCBANK.NS,banking,8,0.4779904306220095,2,0.4210526315789473,0.5430622009569378,,0.4569377990430622,0.4542464114832535,126
90,CANBK.NS,banking,9,0.47719298245614034,2,0.8947368421052632,0.0,,1.0,0.7244152046783625,19
91,M&M.NS,auto,9,0.47581699346405226,3,0.8284313725490196,0.33333333333333337,0.1111111111111111,0.6666666666666666,0.6040849673202614,50
92,GODREJCP.NS,fmcg,5,0.47500000000000003,3,0.4583333333333333,0.8333333333333334,0.0,0.1666666666666666,0.3375,173
93,INFY.NS,it,6,0.475,3,0.8333333333333334,0.16666666666666663,0.3333333333333333,0.8333333333333334,0.6,52
94,TATACONSUM.NS,fmcg,6,0.4708333333333333,3,0.1666666666666666,0.9166666666666667,0.3333333333333333,0.0833333333333333,0.2583333333333333,195
95,RECLTD.NS,nbfc_financial_services,7,0.46813186813186813,3,0.8571428571428572,0.15384615384615385,0.2857142857142857,0.8461538461538461,0.6824175824175824,29
96,CARBORUNIV.NS,capital_goods,9,0.4645424836601306,3,0.2794117647058823,0.8888888888888888,0.1666666666666666,0.1111111111111111,0.2949346405228758,186
97,IRCTC.NS,infra_logistics_defense,5,0.4625,3,0.571969696969697,0.08333333333333337,0.8181818181818181,0.9166666666666666,0.7602272727272726,13
98,VOLTAS.NS,consumer_durables_retail,9,0.46071428571428574,3,0.0714285714285714,0.9285714285714286,0.4285714285714286,0.0714285714285714,0.2714285714285714,192
99,GODREJPROP.NS,realty,2,0.45833333333333337,3,0.75,0.33333333333333337,0.1666666666666666,0.6666666666666666,0.5916666666666666,55
100,JINDALSTEL.NS,metals_mining,9,0.4566666666666666,3,0.2333333333333333,0.8,0.3333333333333333,0.2,0.33,178
101,ENDURANCE.NS,auto,10,0.45604575163398686,3,0.3415032679738561,0.5555555555555556,0.5,0.4444444444444444,0.4802287581699347,113
102,CONCOR.NS,infra_logistics_defense,6,0.4541666666666666,3,0.5189393939393939,0.25,0.6363636363636364,0.75,0.5412878787878788,84
103,AUBANK.NS,banking,10,0.4526315789473685,2,0.1578947368421053,0.7894736842105264,,0.2105263157894736,0.3464912280701754,166
104,AXISBANK.NS,banking,11,0.4502392344497608,2,0.4736842105263158,0.42344497607655507,,0.5765550239234449,0.4910619351408824,108
105,SOBHA.NS,realty,3,0.45,3,0.0833333333333333,0.8333333333333334,0.5,0.1666666666666666,0.375,154
106,LICHSGFIN.NS,nbfc_financial_services,8,0.4486263736263736,3,0.7857142857142857,0.23076923076923073,0.2142857142857143,0.7692307692307693,0.5664835164835165,64
107,BLUESTARCO.NS,consumer_durables_retail,10,0.4464285714285714,3,0.3571428571428571,0.7142857142857143,0.2142857142857143,0.2857142857142857,0.3357142857142857,174
108,RBLBANK.NS,banking,12,0.4456140350877193,2,0.0526315789473684,0.8947368421052632,,0.1052631578947368,0.2814327485380117,190
109,INDUSINDBK.NS,banking,13,0.4421052631578947,2,0.0,0.9473684210526316,,0.0526315789473684,0.0752923976608187,200
110,SUNPHARMA.NS,pharma_healthcare,10,0.44166666666666665,3,0.5555555555555556,0.11111111111111116,0.7222222222222222,0.8888888888888888,0.6333333333333334,39
111,APLAPOLLO.NS,metals_mining,10,0.44,3,0.0,0.7333333333333334,0.7333333333333334,0.2666666666666666,0.2933333333333333,187
112,RATNAMANI.NS,metals_mining,11,0.43999999999999995,3,0.1333333333333333,0.5333333333333333,0.8,0.4666666666666667,0.3666666666666666,158
113,MPHASIS.NS,it,7,0.43624999999999997,3,0.4916666666666666,0.625,0.0833333333333333,0.375,0.41,136
114,METROPOLIS.NS,pharma_healthcare,11,0.4361111111111111,3,0.2777777777777778,0.6111111111111112,0.4444444444444444,0.3888888888888889,0.3777777777777778,153
115,APOLLOHOSP.NS,pharma_healthcare,12,0.43611111111111106,3,0.2777777777777778,0.8888888888888888,0.0555555555555555,0.1111111111111111,0.2611111111111111,194
116,MUTHOOTFIN.NS,nbfc_financial_services,9,0.435989010989011,3,0.6428571428571428,0.15384615384615385,0.5,0.8461538461538461,0.7038461538461538,25
117,COFORGE.NS,it,8,0.4358333333333333,3,0.1416666666666666,0.6666666666666667,0.5833333333333333,0.3333333333333333,0.4591666666666666,122
118,TIMKEN.NS,capital_goods,10,0.4351307189542484,3,0.3447712418300653,0.33333333333333337,0.7222222222222222,0.6666666666666666,0.5700980392156862,62
119,DMART.NS,consumer_durables_retail,11,0.4285714285714286,3,0.2142857142857143,0.5714285714285715,0.5714285714285714,0.4285714285714285,0.4214285714285714,130
120,GRINDWELL.NS,capital_goods,11,0.42532679738562096,3,0.542483660130719,0.2777777777777778,0.4444444444444444,0.7222222222222222,0.5460784313725491,83
121,ABBOTINDIA.NS,pharma_healthcare,13,0.42500000000000004,3,0.5277777777777778,0.05555555555555558,0.7777777777777778,0.9444444444444444,0.6305555555555555,40
122,HINDUNILVR.NS,fmcg,7,0.4208333333333334,3,0.4583333333333333,0.08333333333333337,0.8333333333333334,0.9166666666666666,0.6291666666666667,41
123,UNIONBANK.NS,banking,14,0.41961722488038283,2,0.6842105263157895,0.11722488038277512,,0.8827751196172249,0.7834928229665072,4
124,BEL.NS,capital_goods,12,0.4107843137254902,3,0.457516339869281,0.05555555555555558,0.8333333333333334,0.9444444444444444,0.765032679738562,10
125,VBL.NS,fmcg,8,0.4104166666666666,3,0.6666666666666666,0.29166666666666663,0.1666666666666666,0.7083333333333334,0.6125,49
126,MARICO.NS,fmcg,9,0.40833333333333327,3,0.2083333333333333,0.75,0.25,0.25,0.3708333333333333,156
127,HDFCLIFE.NS,insurance,3,0.4074999999999999,3,0.1833333333333333,0.7166666666666667,0.3333333333333333,0.2833333333333333,0.3733333333333333,155
128,LTTS.NS,it,9,0.40583333333333327,3,0.3166666666666667,0.5,0.4166666666666666,0.5,0.345,167
129,RVNL.NS,infra_logistics_defense,7,0.4015151515151515,3,0.1363636363636363,0.6666666666666667,0.4545454545454546,0.3333333333333333,0.3318181818181818,177
130,UNOMINDA.NS,auto,11,0.4013071895424836,3,0.142156862745098,0.6666666666666667,0.4444444444444444,0.3333333333333333,0.3426470588235294,168
131,FORTIS.NS,pharma_healthcare,14,0.4,3,0.2777777777777778,0.6666666666666667,0.2222222222222222,0.3333333333333333,0.3277777777777778,180
132,PVRINOX.NS,telecom_media,3,0.39249999999999996,3,0.3,0.6,0.25,0.4,0.42,131
133,PHOENIXLTD.NS,realty,4,0.39166666666666666,3,0.3333333333333333,0.5,0.3333333333333333,0.5,0.3833333333333333,151
134,AARTIIND.NS,chemicals,8,0.3878787878787879,3,0.3863636363636363,0.6666666666666667,0.0,0.3333333333333333,0.3992424242424242,142
135,BRITANNIA.NS,fmcg,10,0.3875,3,0.3333333333333333,0.6666666666666667,0.0833333333333333,0.3333333333333333,0.2833333333333333,189
