acquisition_likelihood_rank,ticker,sector,acquisition_likelihood_sector_rank,acquisition_likelihood_score,likelihood_components_used,valuation_bucket_score,turnaround_potential_score,leverage_bucket_score,quality_bucket_score,composite_score,rank
1,HEIDELBERG.NS,cement,1,0.8,3,0.6875,0.875,0.875,0.125,0.49375,104
2,BPCL.NS,energy_power,1,0.788888888888889,3,0.7777777777777778,0.8888888888888888,0.6666666666666667,0.1111111111111111,0.6000000000000001,51
3,SKFINDIA.NS,capital_goods,1,0.7869281045751634,3,0.8284313725490196,0.6666666666666667,0.8888888888888888,0.3333333333333333,0.5374183006535947,82
4,ONGC.NS,energy_power,2,0.7833333333333333,3,0.8888888888888888,0.6666666666666667,0.7777777777777778,0.3333333333333333,0.6777777777777777,28
5,CROMPTON.NS,capital_goods,2,0.7555555555555555,3,0.8888888888888888,0.9444444444444445,0.2777777777777778,0.0555555555555555,0.3944444444444445,140
6,WHIRLPOOL.NS,consumer_durables_retail,1,0.7461538461538462,3,0.6923076923076923,0.8461538461538463,0.6923076923076923,0.1538461538461538,0.4846153846153846,107
7,ARE&M.NS,auto,1,0.7423809523809524,3,0.930952380952381,0.5333333333333333,0.7333333333333334,0.4666666666666667,0.685952380952381,26
8,GLENMARK.NS,pharma_healthcare,1,0.7205882352941176,3,0.6764705882352942,0.8235294117647058,0.6470588235294117,0.1764705882352941,0.538235294117647,80
9,NCC.NS,infra_logistics_defense,1,0.7185606060606061,3,0.9128787878787878,0.75,0.3636363636363636,0.25,0.5382575757575758,79
10,CIPLA.NS,pharma_healthcare,2,0.7088235294117646,3,0.7058823529411764,0.5882352941176471,0.8823529411764706,0.4117647058823529,0.5352941176470588,85
11,GNFC.NS,chemicals,1,0.7053030303030303,3,0.8257575757575757,0.41666666666666663,0.9166666666666666,0.5833333333333334,0.7727272727272727,9
12,UCOBANK.NS,banking,1,0.7032163742690059,2,0.631578947368421,0.7850877192982456,,0.2149122807017544,0.5674342105263157,63
13,CENTRALBK.NS,banking,2,0.7029239766081871,2,0.8421052631578947,0.5438596491228072,,0.4561403508771929,0.5394736842105262,78
14,AUROPHARMA.NS,pharma_healthcare,3,0.6941176470588235,3,0.8823529411764706,0.7647058823529412,0.2941176470588235,0.2352941176470588,0.4647058823529412,113
15,BANKINDIA.NS,banking,3,0.6833333333333335,2,0.9473684210526316,0.381578947368421,,0.618421052631579,0.7450657894736842,13
16,BAJAJFINSV.NS,nbfc_financial_services,1,0.6631410256410257,3,0.3269230769230769,0.9166666666666667,0.8461538461538461,0.0833333333333333,0.3692307692307692,154
17,BANKBARODA.NS,banking,4,0.6627192982456142,2,0.6842105263157895,0.6381578947368423,,0.3618421052631578,0.5370065789473685,83
18,GAIL.NS,energy_power,3,0.6611111111111111,3,0.6111111111111112,0.5555555555555556,0.8888888888888888,0.4444444444444444,0.6277777777777778,40
19,GHCL.NS,chemicals,2,0.6609848484848485,3,0.9128787878787878,0.25,0.8333333333333334,0.75,0.7155303030303031,22
20,INDIGO.NS,infra_logistics_defense,2,0.6541666666666668,3,0.8333333333333334,0.9166666666666667,0.0,0.0833333333333333,0.4416666666666667,122
21,LT.NS,capital_goods,3,0.6493464052287582,3,0.94281045751634,0.7777777777777778,0.0,0.2222222222222222,0.393954248366013,141
22,TECHM.NS,it,1,0.6474747474747475,3,0.5050505050505051,0.8181818181818182,0.6363636363636364,0.1818181818181818,0.4787878787878789,109
23,NBCC.NS,infra_logistics_defense,3,0.6446969696969698,3,0.6060606060606061,0.5,0.9090909090909092,0.5,0.5303030303030304,87
24,COALINDIA.NS,metals_mining,1,0.6433333333333333,3,0.9,0.33333333333333337,0.6666666666666667,0.6666666666666666,0.7766666666666666,7
