rank,ticker,sector,fetched_at,market_cap,price,trailing_pe,ev_to_ebitda,return_on_equity,debt_to_equity,revenue_growth,net_margin,asset_turnover,total_debt,total_equity,fetch_ok,error,debt_to_equity_ratio,sector_rank,composite_score,buckets_used,valuation_bucket_score,quality_bucket_score,leverage_bucket_score,growth_bucket_score,trailing_pe_score,ev_to_ebitda_score,return_on_equity_score,net_margin_score,debt_to_equity_ratio_score,revenue_growth_score
1,NATIONALUM.NS,metals_mining,2026-08-03T06:25:18.732983+00:00,662840410112,360.9,10.795692,6.067,,0.277,0.393,0.34908,0.9357920950001796,598300032.0,178054400000.0,True,,0.00277,1,0.8533333333333333,4,0.8,0.9333333333333333,0.9333333333333333,0.7333333333333333,0.8,0.8,,0.9333333333333333,0.9333333333333333,0.7333333333333333
2,BEL.NS,capital_goods,2026-08-03T06:25:37.701808+00:00,2852275879936,390.2,46.342045,33.587,,0.273,0.249,0.21403,1.150981874087837,654600000.0,239883100000.0,True,,0.00273,1,0.8264705882352941,4,0.676470588235294,0.9411764705882353,0.8235294117647058,0.8823529411764706,0.7058823529411764,0.6470588235294117,,0.9411764705882353,0.8235294117647058,0.8823529411764706
3,KAJARIACER.NS,consumer_durables_retail,2026-08-03T06:26:08.755938+00:00,190284529664,1210.9,35.33411,19.685,,7.302,0.204,0.107980005,1.5756757285733858,2285900032.0,30655800000.0,True,,0.07302,1,0.8178571428571428,4,0.8928571428571429,0.7857142857142857,0.7142857142857143,0.8571428571428571,0.9285714285714286,0.8571428571428572,,0.7857142857142857,0.7142857142857143,0.8571428571428571
4,HEROMOTOCO.NS,auto,2026-08-03T06:24:31.220192+00:00,1087405096960,5434.5,18.965939,14.052,0.28027,3.57,0.302,0.12109999,2.1770383768779045,7786100224.0,216111900000.0,True,,0.0356999999999999,1,0.8147058823529412,4,0.8235294117647058,0.9117647058823529,0.7647058823529411,0.7058823529411765,0.9411764705882353,0.7058823529411764,1.0,0.8235294117647058,0.7647058823529411,0.7058823529411765
5,UNIONBANK.NS,banking,2026-08-03T06:24:03.028390+00:00,1333209202688,174.65,6.458949,,0.15798001,,,0.40460998,0.4405326153885003,,1334472821000.0,True,,,1,0.8098086124401914,2,0.736842105263158,0.8827751196172249,,,0.736842105263158,,0.8181818181818182,0.9473684210526315,,
6,IOB.NS,banking,2026-08-03T06:24:07.387387+00:00,663004381184,34.43,11.553691,,0.16525999,,0.481,0.36560002,0.4979208850448562,472398987264.0,369906675000.0,True,,,2,0.798611111111111,3,0.5789473684210527,0.9210526315789473,,0.9444444444444444,0.5789473684210527,,1.0,0.8421052631578947,,0.9444444444444444
7,LUPIN.NS,pharma_healthcare,2026-08-03T06:24:47.163615+00:00,1088904888320,2381.5,20.459621,13.73,0.26907,29.388,0.319,0.19073999,1.2244836684519564,66161799168.0,224482700000.0,True,,0.29388,1,0.7724747474747475,4,0.8888888888888888,0.8712121212121212,0.2777777777777778,0.9444444444444444,0.9444444444444444,0.8333333333333334,0.9090909090909091,0.8333333333333334,0.2777777777777778,0.9444444444444444
8,GILLETTE.NS,consumer_durables_retail,2026-08-03T06:26:12.176685+00:00,252616884224,7752.5,47.29441,25.564,,0.002,0.108,0.21035999,2.7109660547530554,200000.0,9712700000.0,True,,2e-05,2,0.7678571428571428,4,0.6071428571428571,1.0,0.9285714285714286,0.5,0.6428571428571428,0.5714285714285714,,1.0,0.9285714285714286,0.5
9,NMDC.NS,metals_mining,2026-08-03T06:25:15.166019+00:00,740974329856,84.28,9.950413,7.523,0.23363,18.802,0.619,0.23231001,0.941535414635464,64068100096.0,340623300000.0,True,,0.18802,2,0.7666666666666666,4,0.7333333333333334,0.8,0.6,0.9333333333333333,0.8666666666666667,0.6,0.8,0.8,0.6,0.9333333333333333
10,IRCTC.NS,infra_logistics_defense,2026-08-03T06:26:21.470704+00:00,404599996416,505.75,28.999426,21.847,0.34959,1.874,0.151,0.26721,1.2103574830708552,807259008.0,43085313000.0,True,,0.01874,1,0.7650000000000001,4,0.5772727272727273,0.9545454545454546,0.8,0.7272727272727273,0.7,0.4545454545454546,1.0,0.9090909090909091,0.8,0.7272727272727273
