rank,ticker,sector,sector_rank,composite_score,trailing_pe,trailing_pe_vs_sector_median,valuation_label,return_on_equity,net_margin,asset_turnover,equity_multiplier,dupont_implied_roe,dupont_vs_reported_roe_gap
1,NATIONALUM.NS,metals_mining,1,0.8533333333333333,10.795692,0.4226395000000007,in line with sector,,0.34908,0.9357920950001796,1.0033602091944933,0.3277639716426509,
2,BEL.NS,capital_goods,1,0.8264705882352941,46.342045,0.0,in line with sector,,0.21403,1.150981874087837,1.002728829167207,0.24701688297851962,
3,KAJARIACER.NS,consumer_durables_retail,1,0.8178571428571428,35.33411,-5.980150000000002,in line with sector,,0.107980005,1.5756757285733858,1.0745666409619061,0.1828283511833621,
4,HEROMOTOCO.NS,auto,1,0.8147058823529412,18.965939,0.0,in line with sector,0.28027,0.12109999,2.1770383768779045,1.0360280957411414,0.2731377485358823,-0.007132251464117723
5,UNIONBANK.NS,banking,1,0.8098086124401914,6.458949,-2.547371000000001,cheap vs sector,0.15798001,0.40460998,0.4405326153885003,1.0,0.1782438927016888,0.0202638827016888
6,IOB.NS,banking,2,0.798611111111111,11.553691,2.547371,rich vs sector,0.16525999,0.36560002,0.4979208850448562,2.277076136201111,0.41451867917900564,0.24925868917900565
7,LUPIN.NS,pharma_healthcare,1,0.7724747474747475,20.459621,0.0,in line with sector,0.26907,0.19073999,1.2244836684519564,1.2947300578975574,0.3023945663267333,0.03332456632673331
8,GILLETTE.NS,consumer_durables_retail,2,0.7678571428571428,47.29441,5.980149999999995,in line with sector,,0.21035999,2.7109660547530554,1.0000205915965694,0.5702905351190126,
9,NMDC.NS,metals_mining,2,0.7666666666666666,9.950413,-0.4226395000000007,in line with sector,0.23363,0.23231001,0.941535414635464,1.1880907738724862,0.2598688394849135,0.026238839484913512
10,IRCTC.NS,infra_logistics_defense,1,0.7650000000000001,28.999426,0.0,in line with sector,0.34959,0.26721,1.2103574830708552,1.0187362920631446,0.32947930756780575,-0.020110692432194266
