acquisition_likelihood_rank,ticker,sector,acquisition_likelihood_sector_rank,acquisition_likelihood_score,likelihood_components_used,valuation_bucket_score,turnaround_potential_score,leverage_bucket_score,quality_bucket_score,composite_score,rank
1,HEIDELBERG.NS,cement,1,0.8,3,0.6875,0.875,0.875,0.125,0.49375,100
2,SKFINDIA.NS,capital_goods,1,0.7994281045751633,3,0.8839869281045751,0.6388888888888888,0.8888888888888888,0.3611111111111111,0.5624183006535948,62
3,BPCL.NS,energy_power,1,0.788888888888889,3,0.7777777777777778,0.8888888888888888,0.6666666666666667,0.1111111111111111,0.6000000000000001,53
4,ONGC.NS,energy_power,2,0.7833333333333333,3,0.8888888888888888,0.6666666666666667,0.7777777777777778,0.3333333333333333,0.6777777777777777,30
5,WHIRLPOOL.NS,consumer_durables_retail,1,0.7730769230769232,3,0.7596153846153846,0.8461538461538463,0.6923076923076923,0.1538461538461538,0.5201923076923076,86
6,NCC.NS,infra_logistics_defense,1,0.7462121212121213,3,0.9090909090909092,0.8333333333333334,0.3636363636363636,0.1666666666666666,0.5121212121212121,89
7,CROMPTON.NS,capital_goods,2,0.7333333333333334,3,0.8333333333333334,0.9444444444444445,0.2777777777777778,0.0555555555555555,0.3777777777777778,148
8,ARE&M.NS,auto,1,0.729047619047619,3,0.8976190476190476,0.5333333333333333,0.7333333333333334,0.4666666666666667,0.675952380952381,32
9,GLENMARK.NS,pharma_healthcare,1,0.7183823529411765,3,0.6709558823529411,0.8235294117647058,0.6470588235294117,0.1764705882352941,0.5365808823529412,77
10,GNFC.NS,chemicals,1,0.7053030303030303,3,0.8257575757575757,0.41666666666666663,0.9166666666666666,0.5833333333333334,0.7727272727272727,10
11,CENTRALBK.NS,banking,1,0.7012759170653909,2,0.7894736842105263,0.6004784688995216,,0.3995215311004784,0.4736509835194045,115
12,CYIENT.NS,it,1,0.6964646464646465,3,0.6616161616161615,0.9090909090909091,0.4545454545454546,0.0909090909090909,0.4803030303030303,106
13,BANKINDIA.NS,banking,2,0.693939393939394,2,0.9473684210526316,0.40430622009569384,,0.5956937799043062,0.7314261031366294,16
14,AUROPHARMA.NS,pharma_healthcare,2,0.6926470588235294,3,0.8786764705882353,0.7647058823529412,0.2941176470588235,0.2352941176470588,0.4753676470588235,113
15,BANKBARODA.NS,banking,3,0.6909090909090909,2,0.6842105263157895,0.6985645933014354,,0.3014354066985646,0.5085061137692717,91
16,CIPLA.NS,pharma_healthcare,3,0.6845588235294118,3,0.6966911764705882,0.5294117647058825,0.8823529411764706,0.4705882352941176,0.5501838235294118,70
17,DRREDDY.NS,pharma_healthcare,4,0.6740196078431373,3,0.7867647058823529,0.7745098039215688,0.3529411764705882,0.2254901960784313,0.3860294117647059,141
18,UCOBANK.NS,banking,4,0.6647527910685805,2,0.5263157894736843,0.8229665071770336,,0.1770334928229665,0.5137559808612441,87
19,BAJAJFINSV.NS,nbfc_financial_services,1,0.6631410256410257,3,0.3269230769230769,0.9166666666666667,0.8461538461538461,0.0833333333333333,0.3692307692307692,154
20,GHCL.NS,chemicals,2,0.6609848484848485,3,0.9128787878787878,0.25,0.8333333333333334,0.75,0.7155303030303031,23
21,TECHM.NS,it,2,0.6474747474747475,3,0.5050505050505051,0.8181818181818182,0.6363636363636364,0.1818181818181818,0.4787878787878789,109
22,COALINDIA.NS,metals_mining,1,0.6433333333333333,3,0.9,0.33333333333333337,0.6666666666666667,0.6666666666666666,0.7766666666666666,8
23,GAIL.NS,energy_power,3,0.6388888888888888,3,0.5555555555555556,0.5555555555555556,0.8888888888888888,0.4444444444444444,0.611111111111111,49
