rank,ticker,sector,sector_rank,composite_score,trailing_pe,trailing_pe_vs_sector_median,valuation_label,return_on_equity,net_margin,asset_turnover,equity_multiplier,dupont_implied_roe,dupont_vs_reported_roe_gap
1,NATIONALUM.NS,metals_mining,1,0.8533333333333333,11.2192955,1.1474534999999992,in line with sector,,0.34908,0.9357920950001796,1.0033602091944933,0.3277639716426509,
2,KAJARIACER.NS,consumer_durables_retail,1,0.8307692307692307,34.582607,-6.211471499999995,cheap vs sector,,0.107980005,1.5756757285733858,1.0745666409619061,0.1828283511833621,
3,BEL.NS,capital_goods,1,0.8218954248366013,47.330154,0.0,in line with sector,,0.21403,1.150981874087837,1.002728829167207,0.24701688297851962,
4,UNIONBANK.NS,banking,1,0.8098086124401914,6.482431,-2.5214105,cheap vs sector,0.15798001,0.40460998,0.4405326153885003,1.0,0.1782438927016888,0.0202638827016888
5,HEROMOTOCO.NS,auto,1,0.8052380952380953,19.175985,0.0,in line with sector,0.28027,0.12109999,2.1770383768779045,1.0360280957411414,0.2731377485358823,-0.007132251464117723
6,IOB.NS,banking,2,0.798611111111111,11.525252,2.5214105,rich vs sector,0.16525999,0.36560002,0.4979208850448562,2.277076136201111,0.41451867917900564,0.24925868917900565
7,GILLETTE.NS,consumer_durables_retail,2,0.776923076923077,47.00555,6.211471500000002,rich vs sector,,0.21035999,2.7109660547530554,1.0000205915965694,0.5702905351190126,
8,OBEROIRLTY.NS,realty,1,0.7750000000000001,24.43689,0.0,in line with sector,,0.41592997,0.3352967120483635,1.1576528063465412,0.16144620409191562,
9,NMDC.NS,metals_mining,2,0.7691666666666667,10.071842,0.0,in line with sector,0.23363,0.23231001,0.941535414635464,1.1880907738724862,0.2598688394849135,0.026238839484913512
10,COALINDIA.NS,metals_mining,3,0.7633333333333333,8.252785,-1.8190570000000008,cheap vs sector,,0.18138,1.4139217823847143,1.1181527758057912,0.2867582550149624,
